INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('juillet','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','participants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('employés','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('luxe','google') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','milliards') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('joueurs','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachat','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('référence','jouets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','milliards') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manière','industrie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('employés','chèque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','public') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','électroménager') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('millions','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','cannes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','moyens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('passage','vision') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('programme','avènement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','locations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','président') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('protection','innovations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','fréquentation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('santé','opérateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprises','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jury','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('période','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('écosystème','salon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fonctionnalités','arrivée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyage','offres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acquisitions','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('automobile','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','transformations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','milliards') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','image') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','dates') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','enseignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','popularité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','canaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','publicis') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyageurs','nuits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','intégration') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('utilisateurs','serveurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('numéro','mission') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('montant','transactions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trafic','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('internet','chute') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('génération','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','billets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','passage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','gares') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','france') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stores','outil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('projecteur','espoir') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','appel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('centres','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('envie','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('colis','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','enseignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutiques','référence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','offensive') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('informations','panier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ensemble','valeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachat','patron') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trafic','optimisations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','lieu') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('protection','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','airbnb') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concessions','consorts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','efforts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('processus','approvisionnement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volontés','classe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('coûts','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fiction','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('intégration','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('édition','pied') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efforts','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dossier','juin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','page') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('erreurs','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissement','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('poupe','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('têtes','plan') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chefs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('capitalisation','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('programme','key_word_2') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('annonceurs','étude') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','transformation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','expertise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','rigueur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','liens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('segment','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','tourisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('exécution','logistique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('écosystème','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enchères','mariage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('énergie','besoins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','résultats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amendement','députés') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boîte','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('révolution','rôle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amélioration','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','idinvest') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('besoins','hausse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','application') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conséquences','domaine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('poupe','questions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','vendeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paramètres','fait') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('erreurs','manager') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cœur','déclin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('auchan','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('agriculture','capteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissements','événement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('archétype','perspectives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','salon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprise','facteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('produits','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','facteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','prisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('millions','compétition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('places','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réalité','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('énergie','consolidation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vins','idée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outil','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('part','bricolage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('taskrabbit','sharing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','hexagone') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachat','ordre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lieu','conditions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','atouts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','pépite') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('géant','ordre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('accessoires','hommes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('showroom','exposition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('supplément','moment') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('géant','concurrents') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('membre','comité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','recherche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','solution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','transporteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tactiles','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('explication','key_word_2') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchés','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('part','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','puissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('retour','siècle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','image') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('govoyages','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('utilité','diffusion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','valeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('course','conquête') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conférences','professionnels') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réservations','stocks') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','acteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('spam','généralisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','étude') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('convergence','fenêtre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','disparition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('espaces','travail') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','manifestations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','législations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restaurants','réservation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('régime','effectifs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','septembre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','accel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','service') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('domaine','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('assaut','solution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('exécution','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('experts','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ordre','références') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('usages','supervision') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','arrondissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','rabais') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','textes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','accès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','modèle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','pays') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('principe','utilisateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acquéreurs','finances') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('échange','échanges') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logistique','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('informations','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','analystes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cause','étude') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','assureur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('écart','croissances') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprise','managers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('minute','cofondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('domicile','délais') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('technologie','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','moment') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','explications') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','résultat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manager','février') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('éclatement','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','caisse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('membre','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','pointe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('autorité','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','différenciation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('société','cour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('défi','gamme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','spécificités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('budgets','dates') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('festivités','jeudi') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','septembre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','amazon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','mars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commande','boutique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','premium') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('particuliers','française') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acheteurs','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('alibaba','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('géant','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('laboratoire','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','marque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acheteurs','contenus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','abonnés') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expédition','dollars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','envie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('possibilités','protection') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jury','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','patron') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('applications','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('roissy','commandes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mesure','délais') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('évolutions','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('places','dynamisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('place','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concept','guide') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trimestre','classement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('services','cuisine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enquête','étape') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyage','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','ensemble') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paris','outils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('retail','initiatives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présence','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('face','omnipotents') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','commerçants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','poste') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('équipement','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sujet','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','somme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contact','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','styliste') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','guides') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','photo') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyage','billets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('inconnues','réussite') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('population','vecteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pickup','test') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','fnac') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','chambre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','coeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','atteinte') ;
