INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (717,369) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (718,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (719,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (720,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (721,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (722,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (723,502) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (724,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (725,554) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (726,532) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (727,271) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (728,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (729,243) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (730,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (731,280) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (732,362) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (733,202) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (734,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (735,554) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (736,673) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (737,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (738,496) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (739,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (740,262) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (741,47) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (742,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (743,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (744,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (745,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (746,38) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (747,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (748,503) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (749,183) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (750,151) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (751,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (752,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (753,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (754,158) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (755,155) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (756,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (757,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (758,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (759,201) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (760,39) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (761,324) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (762,621) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (763,521) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (764,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (765,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (766,360) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (767,625) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (768,317) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (769,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (770,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (771,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (772,195) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (773,42) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (774,664) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (775,87) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (776,91) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (777,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (778,104) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (779,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (780,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (781,415) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (782,113) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (783,384) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (784,415) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (785,156) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (786,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (787,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (788,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (789,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (790,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (791,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (792,341) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (793,98) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (794,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (795,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (796,86) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (797,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (798,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (799,341) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (800,132) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (801,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (802,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (803,614) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (804,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (805,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (806,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (807,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (808,532) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (809,603) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (810,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (811,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (812,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (813,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (814,43) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (815,97) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (816,370) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (817,673) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (818,280) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (819,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (820,86) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (821,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (822,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (823,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (824,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (825,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (826,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (827,77) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (828,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (829,70) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (830,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (831,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (832,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (833,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (834,669) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (835,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (836,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (837,391) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (838,622) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (839,689) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (840,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (841,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (842,341) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (843,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (844,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (845,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (846,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (847,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (848,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (849,438) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (850,326) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (851,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (852,324) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (853,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (854,32) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (855,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (856,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (857,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (858,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (859,587) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (860,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (861,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (862,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (863,498) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (864,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (865,51) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (866,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (867,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (868,381) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (869,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (870,327) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (871,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (872,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (873,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (874,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (875,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (876,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (877,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (878,579) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (879,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (880,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (881,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (882,431) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (883,286) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (884,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (885,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (886,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (887,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (888,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (889,380) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (890,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (891,606) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (892,90) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (893,394) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (894,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (895,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (896,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (897,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (898,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (899,394) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (900,645) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (901,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (902,444) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (903,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (904,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (905,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (906,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (907,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (908,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (909,105) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (910,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (911,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (912,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (913,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (914,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (915,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (916,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (917,59) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (918,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (919,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (920,514) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (921,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (922,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (923,259) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (924,32) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (925,332) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (926,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (927,509) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (928,437) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (929,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (930,338) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (931,265) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (932,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (933,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (934,350) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (935,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (936,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (937,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (938,498) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (939,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (940,473) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (941,241) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (942,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (943,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (944,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (945,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (946,558) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (947,658) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (948,191) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (949,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (950,473) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (951,436) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (952,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (953,402) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (954,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (955,62) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (956,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (957,443) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (958,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (959,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (960,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (961,279) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (962,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (963,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (964,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (965,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (966,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (967,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (968,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (969,525) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (970,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (971,477) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (972,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (973,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (974,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (975,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (976,107) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (977,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (978,415) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (979,394) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (980,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (981,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (982,440) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (983,41) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (984,164) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (985,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (986,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (987,174) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (988,376) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (989,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (990,621) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (991,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (992,449) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (993,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (994,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (995,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (996,36) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (997,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (998,636) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (999,601) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1000,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1001,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1002,356) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1003,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1004,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1005,171) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1006,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1007,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1008,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1009,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1010,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1011,540) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1012,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1013,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1014,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1015,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1016,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1017,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1018,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1019,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1020,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1021,377) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1022,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1023,496) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1024,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1025,466) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1026,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1027,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1028,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1029,25) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1030,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1031,408) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1032,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1033,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1034,521) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1035,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1036,462) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1037,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1038,26) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1039,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1040,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1041,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1042,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1043,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1044,342) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1045,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1046,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1047,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1048,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1049,255) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1050,109) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1051,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1052,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1053,524) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1054,659) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1055,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1056,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1057,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1058,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1059,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1060,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1061,80) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1062,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1063,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1064,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1065,284) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1066,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1067,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1068,667) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1069,540) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1070,544) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1071,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1072,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1073,496) ;
