INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/06/15 15:32','reportage groupon prend de la hauteur à la défense','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/07/15 11:32','mise en conformité le compte à rebours est déclenché pour les places de marché','l autorité de régulation bancaire française poursuit sa démarche auprès des places de marché et leur demande une nouvelle fois de respecter le cadre posé par la réglementation elle vient en prenant acte des difficultés de mise en œuvre d un tel projet pour ces plateformes leur accorder un délai supplémentaire') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/07/15 15:37','la personnalisation l an de l e réservation','consistant à réserver un produit sur internet gratuitement avant d aller le chercher en magasin l e réservation connait un succès fulgurant toutefois une seconde génération de solutions pointe déjà son nez conçue pour aller au delà du concept de base et s adapter aux désirs de chaque individu') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/07/15 12:49','les tendances incontournables du e commerce','avec une croissance de annoncée par la fevad les ventes en ligne devraient passer la barre des milliards en l e commerce a toujours le vent en poupe mais quelles sont les tendances qui vont se développer') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/07/15 12:49','la croissance de l e commerce accélère à au ème trimestre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/07/15 16:35','et si le renouveau des magasins passait par les tablettes vendeurs','ne vous est il jamais arrivé d aller en magasin et de constater que le produit recherché n était pas disponible dans la taille ou couleur demandée pire que ça ne vous est il jamais arrivé d avoir identifié un produit sur le web et de constater tout simplement qu il n était même pas proposé en magasin') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/07/15 08:58','philippe corrot mirakl mirakl lève millions de dollars pour déployer dans le monde sa solution unique de marketplace','en attirant de prestigieux fonds britanniques l éditeur de solutions de places de marché compte accélérer à l international et investir en r d pour conserver sa longueur d avance') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/08/15 13:39','en rachetant rueducommerce carrefour est loin d être tiré d affaire','l acquisition de rueducommerce par carrefour fait plus de sens que la reprise par altarea en mais ce n est qu un tout petit pas dans la difficile problématique du distributeur pour s adapter au monde digital d aujourd hui et à la forte concurrence d amazon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/08/15 13:45','sites d e commerce cross border qui explosent en chine','les sites d e commerce qui permettent aux consommateurs chinois de commander des produits de marques étrangères sont de plus en plus populaires et de plus en plus nombreux') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/08/15 13:38','e commerçants optimisez l efficacité de votre campagne tv','pour bâtir une publicité efficace il convient de respecter un certain nombre d étapes indispensables par exemple considérer la cible pour ensuite déployer la stratégie de contenu la plus adaptée et non l inverse faut il capitaliser sur l image de marque et quel est l impact des nouveaux usages liés au multi écran') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/15 15:22','vers l émergence d un nouveau modèle de drop shipping adapté au e commerce à la française','pourquoi le drop shipping n arrive t il pas à s implanter en france alors que la demande des e commerçants est bien présente') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/07/15 17:06','industrialiser les projets de traduction une nécessité pour les sites e commerce','recherche de productivité enjeux commerciaux ou encore réduction du time to market se conjuguent pour justifier la mise en place de démarches de traduction performantes un point encore plus crucial dans le contexte de l internationalisation des sites de ecommerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/07/15 14:55','temps de chargement des pages web comment ruiner l expérience d achat en une seconde','alors que la bande passante a considérablement augmenté le temps de chargement des sites web a curieusement augmenté au lieu de diminuer celui des sites e commerce a en particulier explosé en france et dans le monde pourquoi un tel phénomène') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/11/15 14:53','pour se réinventer le magasin joue la carte de la gestion connectée','le consommateur cherche à se réapproprier le magasin paradoxalement le magasin idéal actuel possède de nombreuses caractéristiques inspirées du magasin du passé dans lequel le commerçant connaissait personnellement ses clients conseillait et préparait chaque jour leurs produits') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/07/15 18:29','stéphanie tramicheck pinterest non pinterest ne cherche pas à devenir un site d e commerce','la dg france de pinterest revient sur les débuts des buyable pins lancés aux etats unis le juin sur mobile un canal qui pèse du trafic de la plateforme') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/08/15 15:24','l uberisation des services est en pleine croissance','ce néologisme n est certes pas très catholique mais concrétise bien le grand mouvement qui s articule depuis plusieurs mois autour de cette nouvelle mécanique de service cette nouvelle économie qui n est plus que virtuelle mais s applique bien sur des services de tous les jours') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/07/15 19:11','pavel aleshin yandex market les marchands étrangers vont nous permettre de développer le marché e commerce russe','yandex market premier comparateur de russie avec marchands indexés développe également un modèle de marketplace rémunéré au cpa le jdn a rencontré son directeur au lengow day') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/08/15 02:37','pour le juge japonais le bitcoin n est pas un bien','suite à la faillite en avril de la plate forme d échange de bitcoins mt gox et à l arrestation remarquée de son pdg mark karpelès la semaine dernière un juge japonais vient de débouter un utilisateur de ladite plateforme de sa demande de dédommagement estimant qu aucun droit de propriété ne pouvait être revendiqué sur des bitcoins') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/11/15 14:37','la logistique e commerce devient une véritable course à l immédiateté','aujourd hui les consommateurs peuvent acheter à peu près n importe quel produit à n importe quel moment et leur niveau d exigence envers les e commerçants ne cesse d augmenter') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/08/15 18:04','diego magdelénat pickup services les consignes automatiques n ont de sens qu en complément de points relais','pickup services comptera pickups station fin son pdg détaille sa stratégie pour ces consignes automatiques qui prennent le relais au delà de colis par jour') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/08/15 17:30','christophe charle mydesign les fablabs de mydesign vont révolutionner la distribution','le fondateur de cdiscount lève le voile sur sa nouvelle aventure des corners en grande surface où les clients peuvent personnaliser une très large gamme d articles') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/07/15 18:19','revivez les enjeux e commerce en images','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/11/15 11:26','e commerce guide de survie pour le black friday','comme chaque année le dernier vendredi du mois de novembre les sites de vente en ligne vont connaître un pic d affluence soudain et temporaire à l occasion du black friday les e shops ont donc besoin de préparer leurs réseaux informatiques s ils ne veulent pas qu un bug vienne paralyser les commandes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/11/15 16:28','infographie comment évoluent les comportements d achat des français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/11/15 10:54','le m commerce sera incontournable en','les serveurs des e commerces tournent à plein régime pour accueillir quotidiennement les millions d internautes à la recherche du cadeau idéal à mettre sous le sapin le smartphone permet aujourd hui de réaliser ces achats en ligne en toute simplicité') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/11/15 10:28','internet des objets une perspective pour le retail','si l iot représente une énorme opportunité pour presque toutes les facettes de l entreprise ceci est particulièrement vrai pour les spécialistes de la supply chain des opérations et de l analyse les dirigeants du e commerce et du commerce traditionnel voient dans l iot une opportunité d avantage concurrentiel') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/11/15 17:30','top de l e commerce français en audience au ème trimestre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/11/15 09:52','alibaba millions de commandes en heures','hier mercredi novembre c était la fête des célibataire en chine et visiblement se fut également celle d alibaba qui a vu millions de commandes passer sur sa plateforme e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/11/15 19:32','ma rencontre avec jules trecco directeur digital et communication externe de fauchon','la maison ancestrale de gastronomie française génère de son chiffre d affaires européen grâce au digital') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/11/15 17:00','de la stratégie d acquisition de trafic et de l utilisation faite des data s chez airbnb','dans le cadre des rencontres mensuelles web after work qui font le pont entre le networking et le témoignage d experts marketing deux questions posées à nicolas ferrary directeur général france d airbnb') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/11/15 08:30','guillaume lachenal miliboo pourquoi miliboo s introduit en bourse','la marque en ligne de mobilier contemporain s introduira sur alternext le décembre son président explique au jdn ce qu il en attend') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/11/15 18:24','adi tatarko houzz rencontre en france un succès qui dépasse nos espérances','houzz connecte l industrie très fragmentée des professionnels de la maison avec les propriétaires dans un entretien exclusif sa patronne explique au jdn comment le triptyque contenu communauté et commerce a fait le succès de sa licorne valorisée milliards de dollars') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/11/15 16:56','réconcilier les points de vente physiques et la digitalisation','la transformation numérique est particulièrement impactante pour la relation client elle renforce le pouvoir et la connaissance des clients et permet à la marque de parler à ses consommateurs où qu ils soient et quel que soit le canal') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/11/15 17:26','d où les sites d habillement tirent ils leur trafic','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/11/15 18:59','stephen leguillon la belle assiette se diversifie pour devenir le plus grand traiteur du monde','présent dans six pays après seulement deux ans d activité le service de réservation de chefs à domicile s apprête à rajouter de nouvelles cordes à son arc') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/11/15 13:01','astuces pour optimiser son site e commerce au moment des fêtes','se préparer pour noël cela commence bien avant le jour j les clients attendent de leurs enseignes préférées qu elles soient prêtes à répondre à leurs besoins surtout dans une période aussi intense pour les e commerçants c est un événement majeur à ne pas rater') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/11/15 10:25','e commerce le novembre journée de la plus grande messe commerciale du monde','a moins que vous n ayez vécu en chine ou étudié attentivement son actualité il est fort probable que le jour des célibataires ou double eleven n évoque pas grand chose pour vous d ailleurs ne cherchez pas ce terme sur google le moteur ne vous renvoie que des liens relatifs à un studio de développement de jeux vidéo anglais') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/11/15 09:01','comment se profile le noël de l e commerce français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/11/15 16:08','en octobre la croissance de l e commerce tombe à','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/11/15 15:47','ma rencontre avec vincent claisse en charge du digital et du e business de feu vert','l enseigne emblématique de l entretien automobile a placé le digital au coeur de sa stratégie et c est une stratégie gagnante car des clients passent par internet avant d acheter') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/11/15 15:47','applications mobiles dédiées à l univers du vin','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/11/15 15:47','l e commerce doit s attendre à un véritable big bang légal en','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/01/14 14:30','ma rencontre avec david schwarz directeur e commerce de carrefour','le géant de la distribution a de fortes ambitions dans le digital et compte se différencier en jouant sur ses valeurs et son portefeuille de marques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/01/14 15:24','rémi saby mister auto com mister auto a atteint la rentabilité et millions d euros de revenus','l e commerçant de pièces auto vient de lever millions d euros qu il va employer à améliorer ses processus et se renforcer à l international son patron fait le point sur sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/01/14 15:24','d où les sites marchands de jouets tirent ils leur trafic','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/01/14 15:24','un campus pour employés','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/01/14 11:40','ne négligez pas la conception de votre site web','comme tout investissement l acquisition d une plateforme e commerce nécessite de se poser les bonnes questions de même que lorsque vous achetez une voiture vous vous demandez si vous en aurez un usage familial de loisir de sport ou autre cela influera sur le choix du modèle et le prix') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/01/14 11:50','digitalisation du point de vente faciliter et augmenter','faire répondre les points de vente physiques aux exigences du commerce connecté c est donc d abord proposer des points de vente qui facilitent la vie de leurs clients c est réfléchir aux contraintes qui pèsent sur les consommateurs pour proposer des solutions s appuyant sur les possibilités offertes par le digital') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/11/15 10:08','etude la livraison est au coeur de la décision d achat et du choix du site','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/01/14 08:26','greg zemor neteven neteven lève millions d euros et s implante à londres et berlin','ce troisième tour de table va permettre à la solution de diffusion de catalogues e commerce sur les marketplaces de donner un coup d accélérateur à son expansion européenne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/01/14 17:25','les dernières tendances de fond du retail décryptage de la nrf','synthèse des dernières innovations les plus importantes du plus grand salon au monde du retail') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/01/14 10:57','la loi anti amazon beaucoup de bruit pour rien','la presse a beaucoup glosé sur la proposition de loi tendant à encadrer les conditions de la vente à distance des livres déposée le juin par sept députés de l opposition le texte est arrivé le janvier en deuxième lecture à l assemblée nationale après un vote au sénat') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/01/14 10:57','ces nouveaux outils de veille tarifaire e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/01/14 15:35','ma rencontre avec jean noël penichon directeur digital mcdonald s','l enseigne américaine de restauration rapide vient de lancer la commande en ligne et c est un franc succès la france joue le rôle de pilote pour les autres marchés de l enseigne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/11/15 17:45','stan laurent photobox la personnalisation ça marche à condition de pouvoir l industrialiser','le pdg de photobox explique comment son modèle très intégré son incessante extension de gamme et son internationalisation progressive ont fait du groupe le leader européen de l e commerce personnalisé') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/11/15 17:45','comment google prépare sa grande offensive contre amazon','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/01/14 17:41','a qui appartiennent les avis clients collectés via un tiers de confiance','le marché de l évaluation de site e commerce est en plein boom depuis ans et les éditeurs de solution d évaluation se multiplient favorisant la mise en concurrence du coup les e commerçants sont tentés d aller voir si l herbe est plus verte ailleurs mais est ce vraiment une bonne idée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/01/14 16:34','la fan attitude se transforme t elle en consom attitude à noël','avant de placer les paquets sous le sapin encore fallait il trouver les idées cadeaux qui raviraient petits et grands quelles sont les marques enseignes et produits préférés des consommateurs internautes autrement dit quelles étaient les tendances de ce noël pour les jeunes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/01/14 15:16','la loi anti amazon prépare t elle l avenir des librairies','une loi en discussion au parlement veut renchérir le prix des livres vendus sur internet pour protéger les libraires ne vaudrait il pas mieux préparer les libraires à affronter la révolution numérique dont la vente sur internet n est que la ère étape avant celle bien plus redoutable de la numérisation des œuvres') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/01/14 15:16','l e commerce français n a progressé que de en','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/01/14 17:55','moteur de recherche interne facteur clé du taux de conversion','des spécialistes du e commerce ont créé un terme bien spécifique le searchandising mix de search et merchandising l objectif est d optimiser le moteur de recherche interne afin de mieux convertir est ce vraiment efficace') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/01/14 16:32','ma rencontre avec nicolas chartier co fondateur et dg d aramis auto','ce distributeur automobile multimarques a dégagé millions d euros de chiffre d affaires en ce qui le classe dans le top de l e commerce français') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/11/15 14:37','e commerce comment tirer le meilleur parti de google shopping à noël','bien préparer sa campagne en amont et l adapter en temps réel sont les deux leviers d une opération efficace') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/01/14 11:44','recommandation produit les bonnes pratiques','la conversion des internautes est un des principaux enjeux des sites marchands mais pour améliorer la performance commerciale de son site il n est pas toujours nécessaire de changer de plate forme e commerce d autant plus qu elles ne sont pas optimales pour organiser et personnaliser l expérience client') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/01/14 11:44','d où les principaux sites de mode tirent ils leur trafic','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/01/14 14:40','yariv abehsera travelski les stations voient dans travelski un guichet unique pour attirer les skieurs','acquisiton de simplytoski simplification de l expérience client mobilisation de l offre d hébergement dormante expansion en ukraine et en israël le patron de travelski détaille ses chantiers actuels') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/01/14 10:16','ma rencontre avec gines ortega de malakoff mederic','cet acteur emblématique de l assurance a dopé son activité btoc grâce à l e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/01/14 12:03','soldes idées reçues sur la performance et la sécurité des sites e commerce','vous travaillez au quotidien avec vos équipes pour amener du trafic qualifié sur votre e boutique il serait dommage de ne pas pouvoir l accueillir dans les meilleures conditions un contenu travaillé une offre alléchante et un design soigné mais aussi une rapidité d accès à l information et la confidentialité des données collectées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/01/14 11:59','retour sur l avenir est déjà là','lorsque la fin de l année approche je prends toujours le temps de revenir sur les douze mois écoulés pour tenter de résumer les trois ou quatre principaux changements qui ont marqué le secteur du commerce multi canal chez les retailers') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/01/14 11:05','optique en ligne le vrai début des hostilités','la vente en ligne de lunettes de vue encore balbutiante en france pourrait s accélérer nettement dès en dépit de l opposition des opticiens traditionnels deux amendements au projet de la loi sur la consommation marquent la volonté du gouvernement et de l assemblée d encourager les e commerçants') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/01/14 11:03','internet une clef pour réussir dans le tourisme en chine','le nombre de chinois voyageant dans le monde ne cesse de croître et le président chinois déclarait récemment qu il y aurait peut être jusqu à millions de touristes chinois dans le monde en toutes les entreprises du secteur souhaitent profiter de ce marché quels sont les secrets pour les attirer') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/09/15 15:48','sur quelles marketplaces capitaliser en dehors d ebay et amazon','de plus en plus de sites e commerce tendent à sortir leur épingle du jeu et représentent une belle opportunité de croissance pour les marchands') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/09/15 11:32','ma rencontre avec olivier guilhot head of digital europe pizza hut','l enseigne de restauration américaine groupe yum réalise déjà de son volume d affaires sur internet et ce n est pas fini') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/09/15 11:32','cinq solutions françaises de géolocalisation indoor','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/09/15 11:26','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les innovations en point de vente ou sur écran qui changent l expérience shopping et qui m ont marqué au cours des semaines écoulées ce mois ci avec la rentrée les retailers proposent des innovations qui fluidifient au maximum le parcours shopping') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/09/15 11:26','les salaires des métiers de l e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/09/15 14:46','du choix du nom au dépôt de la marque le parcours du combattant','au moment de créer votre entreprise ou votre site vous vous poserez forcément la question quel nom choisir retour d expérience de deux entrepreneurs de la frenchtech') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/09/15 00:43','mesurer la performance de ses transporteurs en e commerce speak with data','le baromètre qs d itinsell et l observatoire de la fevad sont devenus les nouveaux agitateurs du marché du transport innovants et communautaires ces nouveaux acteurs indépendants ont signé la fin d une époque celle du transporteur juge et partie seul en mesure d apprécier sa propre performance') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/09/15 01:54','ma rencontre avec cécile lagé directrice digital clients innovation la française des jeux','l opérateur national génère déjà plus de millions d euros en ligne et des projets ambitieux sont lancés pour rendre les jeux accessibles sur mobile tablettes et web') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/09/15 23:43','retailers ouvrir une marketplace mais pas comme amazon','nombreux sont les retailers qui songent à ouvrir une place de marché pour autant ils ne veulent pas dissoudre l identité de leur enseigne dans un grand tout à la amazon mon propos est de distinguer le modèle de la marketplace vs la stratégie de l enseigne car si le modèle est commun les stratégies sont bien uniques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/09/15 08:32','le dilemme des e commerçants comment assurer une livraison fiable dans les meilleurs délais et au meilleur coût','le mode et la qualité du service de livraison impactent directement l expérience client et l image de l enseigne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/09/15 10:59','infographie les pratiques des consommateurs connectés en','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/09/15 16:19','mieux comprendre l accidentologie des colis lors de la livraison','l achat en ligne constitue un gain de temps formidable pour les consommateurs c est un avantage déterminant reconnu par plus de d entre eux cependant ils sont aussi près de la moitié à considérer que le temps gagné peut être reperdu à cause de la livraison') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/09/15 13:50','les données de paiement au service de la rentabilité des sites marchands','en regroupant les informations reçues de la commande et celles communiquées au moment de la demande d autorisation il est tout à fait possible d obtenir des renseignements importants') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/09/15 16:14','l e commerce croît de en juillet et de en août','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/09/15 10:36','pour la ère fois la fevad analyse les performances logistiques des e marchands français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/09/15 12:26','ma rencontre avec florian niccolaï directeur marketing empruntis','le courtier en financement historiquement pure player a aujourd hui un modèle multicanal robuste pour répondre aux demandes annuelles') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('no date','hôteliers vos chambres méritent mieux qu un supermarché','ces dernières années le secteur du tourisme a vu monter en puissance les ota online tourism agency ces dernières ont réussi une double prouesse resserrer la diversité de l offre en raison des coûts d acquisition de trafic et agréger l essentiel de la demande de réservation hôtelière') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/09/15 14:18','les start up les plus innovantes d e commerce paris','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/09/15 12:51','internet une nouvelle porte pour exporter en chine','l e commerce chinois et ses millions d acheteurs en ligne n en finit pas d impressionner aujourd hui l e commerce transfrontalier révolutionne ce secteur et permet d envoyer directement ses produits au consommateur chinois') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/09/15 19:42','e commerce awards découvrez tous les gagnants','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/09/15 22:01','mercato de l e commerce une rentrée riche en transferts','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/09/15 15:13','séverine grégoire mesdocteurs com après monshowroom nous lançons mesdocteurs com','les fondatrices de monshowroom lancent une plateforme internet de mise en relation avec des médecins qui permet aux utilisateurs d obtenir de l information médicale fiable personnalisée et moins anxiogène que les forums') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/09/15 19:08','e commerce alimentaire que trame amazon au royaume uni','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/09/15 10:48','e commerce comment offrir une expérience unique à vos visiteurs','les acheteurs en ligne ont un niveau de maturité extrêmement élevé en raison de puissants acteurs et notamment amazon qui proposent des expériences utilisateurs très avancées les clients attendent donc un niveau de service parfait chez tous les e commerçants') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/09/15 11:31','e commerce call tracking le nouveau sésame de la vente en ligne','quelle est la performance de mes campagnes de promotion d où proviennent mes nouveaux leads entrants pendant de nombreuses années ces questions sont restées sans réponse pour les acteurs de l e commerce ce n est plus le cas') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/09/15 19:02','pieter van der does ceo d adyen les millions de dollars levés permettent avant tout de rassurer','de passage à paris pour le france digitale day pieter van der does ceo de la solution de paiement internationale et multicanale adyen et classé ème personnalité la plus influente du web par wired uk répond aux questions du jdn') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/09/15 11:35','mode en ligne points clés pour déverrouiller le business model marques détaillants','si les marques et les détaillants ont su entrer dans le ème siècle et s adapter aux nouveaux usages en recentrant leur stratégie sur l expérience client le modèle économique qui détermine leurs relations reste celui qui avait cours au ème siècle') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/09/15 12:25','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les innovations en point de vente ou sur écran qui changent l expérience shopping et qui m ont marqué au cours des semaines écoulées ce mois ci ce sont les acteurs de la restauration et de l agro alimentaire qui s illustrent') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/09/15 16:15','les nouveaux parcours d achat omnicanaux passés au crible','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/10/15 11:58','les marketplaces le futur de la distribution sur le web','le canal des marketplaces sont en passe de devenir le premier support de distribution du web tous les grands e commerces ou presque ouvrent désormais leur audience aux vendeurs avec une sélection plus ou moins drastique l audience de ces gros players permet aux petits fabricants petits commerçants l accès à un vivier de consommateurs des plus importants pourquoi une telle tendance quels sont les clés du succès pour les vendeurs') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/15 14:57','le paiement ème p du marketing mix','tout le monde connaît les fameux p du marketing mix le prix le produit le point de vente et la promotion seulement force est de constater que l avènement de l e commerce a révolutionné le monde du marketing et a ajouté un cinquième p à l équation le paiement') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/09/15 16:03','sophie lubet comexposium du au septembre paris retail week va sortir des sentiers battus','le salon e commerce paris dont le jdn est partenaire s adjoint un nouveau venu digital in store pour couvrir aussi la digitalisation des magasins explique sa directrice') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/15 14:48','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les innovations en point de vente les plus marquantes l expérience et l étonnement en magasin sont plus que jamais au cœur de la stratégie des marques et des distributeurs a l approche de la fin d année attendez vous donc à des surprises') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/09/15 14:42','pierre pélissier croisierenet après trois années autour de m l activité de croisierenet va repartir à la hausse','avec millions d euros de volume d affaires en croisierenet est le leader de la distribution en ligne de croisières en france son dg détaille sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/09/15 08:06','olivier marcheteau vestiaire collective vestiaire collective lève millions d euros pour devenir un leader mondial','avec deux tiers des ventes transfrontalières vestiaire collective a atteint la taille critique pour devenir une marketplace internationale explique son dg ancien patron de cdiscount') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/10/15 21:15','ma rencontre avec déborah doukhan directrice marketing digital de les petites','la marque de mode riche en couleur mise sur le e shopping avec des services à forte valeur ajoutée pour séduire et fidéliser la femme urbaine contemporaine') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/09/15 07:21','katia hersard fnac fnac com est refondu du sol au plafond dans une optique d omnicanal et de personnalisation','entièrement repensé le nouveau fnac com est mis au service de l omnicanal qui représente déjà près de la moitié des ventes du site') ;
